"apc","p2sample","vietnam","phase1wt","phase2wt","finalwt","p1apcsize","p2apcsize"
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
Yes,0,-9,5,-9,-9,755,67
