height,gender
160,M
178,M
153,M
161,M
189,M
182,M
176,M
167,M
176,M
185,M
171,M
176,M
171,M
173,M
161,M
176,M
172,M
194,M
176,M
176,M
189,M
168,M
177,M
177,M
184,M
195,M
167,M
182,M
170,M
181,M
156,M
170,M
157,M
164,M
170,M
179,M
158,M
178,M
169,M
197,M
169,M
172,M
191,M
169,M
186,M
160,M
179,M
166,M
166,M
166,M
179,M
159,M
169,M
164,M
172,M
182,M
194,M
179,M
194,M
177,M
164,M
178,M
167,M
181,M
168,M
188,M
168,M
180,M
182,M
184,M
172,M
166,M
185,M
177,M
173,M
172,M
163,M
163,M
178,M
183,M
190,M
177,M
171,M
184,M
162,M
186,M
181,M
187,M
180,M
164,M
170,M
179,M
174,M
181,M
177,M
182,M
172,M
158,M
174,M
162,M
178,M
168,M
181,M
185,M
175,M
183,M
164,M
182,M
189,M
175,M
169,M
167,M
170,M
181,M
186,M
185,M
168,M
176,M
157,M
191,M
184,M
171,M
166,M
170,M
189,M
178,M
186,M
170,M
173,M
169,M
185,M
175,M
164,M
171,M
200,M
187,M
176,M
188,M
191,M
174,M
147,M
167,M
188,M
181,M
176,M
197,M
181,M
183,M
170,M
183,M
165,M
144,M
192,M
189,M
181,M
184,M
177,M
167,M
172,M
161,M
180,M
161,M
179,M
181,M
160,M
166,M
189,M
183,M
165,M
169,M
177,M
178,M
161,M
165,M
178,M
206,M
178,M
187,M
180,M
181,M
174,M
169,M
169,M
197,M
168,M
160,M
161,M
177,M
179,M
165,M
179,M
187,M
164,M
166,M
181,M
190,M
157,M
175,M
178,M
167,M
182,M
188,M
172,M
159,M
167,M
186,M
191,M
172,M
175,M
164,M
174,M
178,M
181,M
174,M
200,M
187,M
177,M
168,M
182,M
154,M
175,M
196,M
167,M
175,M
179,M
170,M
183,M
186,M
171,M
183,M
